Age,0,0,1,0,1,0,0,2,2,0.8,100,Human
AirlineTicketBoardingPass,0,1,0,1,0,2,0,1,0,0.05,500,Device
Allergies,0,0,0,0,0,0,1,1,0,0.4,250,Human
AstrologicalSign,0,0,1,0,0,0,0,2,2,0.8,100,Device
AutomobileLocatorOnstarAccount,0,1,0,2,1,0,2,0,0,0.1,5000,Human
BankAccount,0,1,0,2,1,0,1,0,1,0.09,25000,Human
BankAccountNumber,0,2,2,1,1,0,1,0,1,0.8,5000,Human
BirthCertificate,0,1,2,0,0,1,0,0,0,0.05,1000,Human
BloodSample,0,0,0,1,0,0,2,0,0,0.1,2000,Human
BloodType,0,0,0,0,0,0,0,0,0,0.4,100,Human
Bodydimensionsmeasurements,0,0,1,0,0,2,0,0,1,0.6,1000,Human
CACCard,0,1,1,0,1,0,2,0,1,0.1,2000,Organization
CertificateofUSCitizenship,0,1,0,2,1,0,1,0,1,0.1,1000,Human
Citizenship,0,1,1,0,0,0,0,2,1,0.9,100,Human
CivilsuitRecords,0,0,2,0,1,0,2,0,0,0.95,1000,Organization
CollegeAttended,0,2,2,0,0,0,1,1,2,0.7,100,Human
CollegeDegree,0,1,2,0,0,0,1,1,2,0.65,100,Human
CreditCardNumber,0,2,2,1,1,1,0,0,1,0.8,10000,Human
CreditDebitCard,0,1,2,1,1,1,0,0,1,0.1,20000,Human
CreditScore,0,0,1,1,1,2,0,2,1,0.4,500,Human
CustomerLoyaltyCards,0,1,1,0,1,2,1,0,2,0.15,2000,Organization
DateofBirth,0,0,2,0,0,0,0,2,2,0.8,100,Human
DependantsInsuranceIdCard,0,1,1,1,1,0,1,0,0,0.1,2500,Human
DivorceDecree,0,0,2,0,1,0,2,0,0,0.8,100,Human
DNA,0,0,1,0,0,0,0,0,0,0.06,20000,Human
DrivingLicense,0,1,1,2,1,0,1,0,2,0.09,1000,Human
EmailAccount,0,1,0,2,1,2,0,0,0,0.3,3000,Human
EmailId,0,2,2,0,1,2,0,0,2,0.9,200,Human
EmployeeId,0,2,1,0,1,0,1,0,1,0.2,1000,Human
EmployeeIdCard,0,1,1,1,1,0,1,0,1,0.05,2000,Device
Employer,0,0,2,0,1,0,1,1,2,0.7,100,Human
Ethnicity,0,0,2,0,0,2,0,2,1,0.9,200,Human
ExSpouseName,0,0,1,0,0,2,2,1,1,0.4,200,Human
EyeColor,0,0,2,0,0,1,0,2,2,0.9,100,Human
FacilityAccessCard,0,1,1,1,1,0,1,1,0,0.05,5000,Device
Fingerprint,0,0,1,0,0,0,0,0,0,0.2,2000,Human
Gender,0,0,2,0,0,0,0,2,2,0.95,100,Human
HairColor,0,0,2,0,0,2,0,2,2,0.95,100,Human
HealthInsuranceCard,0,1,1,1,1,0,0,0,0,0.1,2500,Device
Height,0,0,2,0,0,2,0,2,2,0.95,100,Human
Hometown,0,0,1,0,0,2,0,2,2,0.8,200,Human
InsuranceId,0,2,1,1,1,1,0,0,1,0.3,1500,Human
InternetSurfingHistoryPatterns,0,0,1,2,1,2,1,2,0,0.3,2500,Human
Last4digitsofSSN,0,2,1,1,0,1,0,1,1,0.4,2500,Human
Lawsuits,0,0,2,1,1,0,2,0,0,0.9,1000,Organization
LifestylePatterns,0,0,0,2,1,2,1,1,0,0.3,2500,Human
MaidenName,0,0,1,0,0,0,1,2,2,0.8,100,Human
MedicaidCard,0,1,0,1,1,0,1,0,1,0.1,2500,Device
MedicalHistory,0,0,0,2,1,0,0,0,0,0.2,6000,Human
MedicareCard,0,1,0,1,1,0,1,0,1,0.1,2500,Device
MilitaryId,0,1,0,1,1,0,2,0,0,0.05,5000,Human
MilitaryRank,0,0,1,0,1,0,2,1,2,0.8,100,Organization
MilitaryServiceRecord,0,0,0,0,1,0,2,0,0,0.08,2000,Organization
MobilePhoneUsagePatterns,0,0,0,2,1,2,1,1,0,0.3,2500,Human
MortgageeId,0,2,1,1,1,0,1,0,0,0.7,100,Human
MothersMaidenName,0,0,1,0,0,2,0,2,2,0.5,100,Human
Name,0,0,2,0,0,2,0,2,2,0.99,100,Human
NameOfYourInsurer,0,2,1,1,1,2,1,2,2,0.5,200,Human
NamesofYourDoctors,0,2,1,1,1,1,0,1,0,0.3,1000,Human
Occupation,0,0,1,0,1,2,0,2,2,0.8,100,Human
OfflineSocialNetwork,0,0,0,0,1,2,0,1,0,0.2,100,Organization
OnlinePurchasingPatterns,0,0,1,2,1,2,1,1,0,0.4,2500,Human
OtherPassport,0,1,0,2,0,0,2,0,1,0.3,5000,Human
ParentsName,0,0,1,0,0,1,0,1,2,0.8,100,Human
ParentsOccupations,0,0,0,0,1,2,0,2,2,0.7,100,Human
PhoneNumber,0,1,1,0,1,2,0,0,1,0.9,500,Human
Photograph,0,1,2,0,0,2,0,0,1,0.9,100,Human
PrescriptionNumber,0,1,0,0,1,2,2,0,1,0.2,2000,Human
ProfessionalGroupAffiliations,0,1,1,0,1,2,2,1,2,0.8,100,Organization
ProfessionalRegistrationNumber,0,2,0,0,1,2,2,0,0,0.7,100,Human
PublicAssistanceCards,0,1,0,1,1,0,2,0,0,0.1,2500,Device
ResidentialAddress,0,0,2,1,1,1,0,0,1,0.8,500,Human
ResidentialAddressProof,0,1,1,2,1,1,0,0,1,0.2,1000,Human
Scars,0,0,1,0,0,2,1,1,1,0.3,300,Human
Schoolsyouhaveattended,0,2,2,0,0,2,0,1,2,0.6,100,Human
SecurityClearanceLevel,0,1,1,0,1,0,2,1,0,0.09,2000,Organization
